# view AndroidManifest.xml #generated:48
-keep class com.wawa.arm.ARMActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.wawa.arm.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.wawa.arm.DeviceListActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.wawa.arm.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.wawa.arm.StartActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.wawa.arm.common.OMApplication { <init>(...); }

# view res/layout/layout_activity_setting.xml #generated:172
# view res/layout/layout_activity_setting.xml #generated:193
# view res/layout/layout_activity_setting.xml #generated:203
# view res/layout/layout_activity_setting.xml #generated:22
# view res/layout/layout_activity_setting.xml #generated:44
# view res/layout/layout_activity_setting.xml #generated:65
# view res/layout/layout_activity_setting.xml #generated:86
-keep class com.wawa.arm.utile.widgets.OMEditText { <init>(...); }

# view res/layout/main_title.xml #generated:34
# view res/layout/main_title.xml #generated:47
# view res/layout/title.xml #generated:21
# view res/layout/title.xml #generated:8
-keep class com.wawa.arm.utile.widgets.RippleView { <init>(...); }

# view res/layout/layout_activity_main.xml #generated:12
-keep class com.wawa.arm.utile.widgets.SearchDevicesView { <init>(...); }

# view res/layout/layout_activity_setting.xml #generated:114
-keep class com.wawa.arm.utile.widgets.WiperSwitchView { <init>(...); }

